/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.63
 -- None : 0.00
 -- left : -38.39

('red', 'left', None, None, 'left')
 -- forward : -9.96
 -- right : 1.25
 -- None : 1.00
 -- left : -10.90

('red', 'forward', None, None, 'forward')
 -- forward : -10.64
 -- right : 1.21
 -- None : 1.05
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -9.53

('red', None, 'left', None, 'forward')
 -- forward : -9.40
 -- right : 0.00
 -- None : 1.57
 -- left : -10.61

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('green', 'forward', 'right', None, 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -10.69
 -- right : 1.44
 -- None : 1.79
 -- left : -10.53

('red', None, None, 'left', 'left')
 -- forward : -9.13
 -- right : -0.21
 -- None : 0.83
 -- left : -10.15

('red', None, 'forward', 'left', 'forward')
 -- forward : -37.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : -10.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.33

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.01
 -- left : 0.43

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('green', None, None, 'forward', 'left')
 -- forward : 0.72
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.25
 -- left : -0.07

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('green', None, 'forward', 'left', 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : -5.19
 -- left : 1.19

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.65
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.10
 -- right : 1.64
 -- None : 0.00
 -- left : 1.67

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.90
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -38.20

('red', None, None, 'right', 'forward')
 -- forward : -9.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('green', 'left', None, 'left', 'left')
 -- forward : 0.87
 -- right : 1.25
 -- None : 0.49
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.69
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -37.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.73
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.34
 -- right : 1.28
 -- None : 0.00
 -- left : 0.03

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -3.90
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -18.19
 -- None : 1.55
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 1.55
 -- left : -9.20

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.16
 -- right : 0.75
